Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jul 15 01:17:39 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       RSDecoder_map.ncd
OUTPUT FILE:      RSDecoder_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg484

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A10       |out_bus<26><0>|IOB       |IO_L21P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A11       |out_bus<17><4>|IOB       |IO_L18N_0/GCLK7       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A12       |out_bus<0><2> |IOB       |IO_L18P_0/GCLK6       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A13       |out_bus<17><6>|IOB       |IO_L16N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A14       |out_bus<17><1>|IOB       |IO_L13N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A15       |out_bus<9><5> |IOB       |IO_L12N_0/VREF_0      |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A16       |out_bus<1><6> |IOB       |IO_L12P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A17       |out_bus<17><0>|IOB       |IO_L10N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A18       |out_bus<9><1> |IOB       |IO_L05N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A19       |out_bus<30><4>|IOB       |IO_L06N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A20       |out_bus<30><5>|IOB       |IO_L03N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|A21       |              |          |TCK                   |         |           |              |          |         |           |         |       |          |           |                |
|A22       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|AA1       |              |DIFFMLR   |IO_L45P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|AA2       |              |DIFFSLR   |IO_L45N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|AA3       |out_bus<19><1>|IOB       |IO_L03N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA4       |              |DIFFSTB   |IO_L04N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|AA5       |              |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AA6       |out_bus<19><2>|IOB       |IO_L08P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA7       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|AA8       |out_bus<11><3>|IOB       |IO_L12P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA9       |              |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AA10      |out_bus<13><5>|IOB       |IO_L15P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA11      |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|AA12      |out_bus<18><3>|IOB       |IO_L19P_2/GCLK0       |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA13      |              |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AA14      |out_bus<24><1>|IOB       |IO_L22P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA15      |out_bus<24><6>|IOB       |IO_L24N_2/DOUT        |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA16      |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|AA17      |out_bus<15><1>|IOB       |IO_L28P_2/D2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA18      |              |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AA19      |out_bus<15><6>|IOB       |IO_L32N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA20      |out_bus<8><6> |IOB       |IO_L36N_2/CCLK        |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA21      |out_bus<8><4> |IOB       |IO_L35N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AA22      |out_bus<8><7> |IOB       |IO_L01P_1/HDC         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB1       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|AB2       |out_bus<11><1>|IOB       |IO_L03P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB3       |out_bus<19><4>|IOB       |IO_L04P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB4       |out_bus<11><0>|IOB       |IO_L06P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB5       |out_bus<3><3> |IOB       |IO_L06N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB6       |out_bus<19><3>|IOB       |IO_L08N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB7       |out_bus<11><6>|IOB       |IO_L10N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB8       |out_bus<19><6>|IOB       |IO_L12N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB9       |out_bus<13><6>|IOB       |IO_L14N_2/D6          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB10      |out_bus<11><5>|IOB       |IO_L15N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB11      |out_bus<11><7>|IOB       |IO_L16N_2/D4          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB12      |out_bus<18><4>|IOB       |IO_L19N_2/GCLK1       |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB13      |out_bus<18><7>|IOB       |IO_L21P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB14      |out_bus<24><2>|IOB       |IO_L22N_2/MOSI/CSI_B  |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB15      |out_bus<24><5>|IOB       |IO_L24P_2/AWAKE       |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB16      |out_bus<20><5>|IOB       |IO_L27P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB17      |out_bus<20><7>|IOB       |IO_L29P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB18      |out_bus<15><0>|IOB       |IO_L29N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB19      |out_bus<15><5>|IOB       |IO_L32P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB20      |out_bus<23><0>|IOB       |IO_L36P_2/D0/DIN/MISO |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB21      |out_bus<5><3> |IOB       |IO_L35P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|AB22      |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|B1        |out_bus<12><1>|IOB       |IO_L02P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B2        |out_bus<14><5>|IOB       |IO_L36P_0/VREF_0      |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B3        |out_bus<25><1>|IOB       |IO_L33N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B4        |out_bus<25><6>|IOB       |IO_L31N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B5        |              |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B6        |out_bus<2><6> |IOB       |IO_L28P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B7        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|B8        |out_bus<26><4>|IOB       |IO_L25P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B9        |out_bus<26><6>|IOB       |IO_L24P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B10       |              |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B11       |out_bus<2><1> |IOB       |IO_L19P_0/GCLK8       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B12       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|B13       |out_bus<17><5>|IOB       |IO_L16P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B14       |              |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B15       |out_bus<9><6> |IOB       |IO_L13P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B16       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|B17       |out_bus<1><2> |IOB       |IO_L10P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B18       |              |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B19       |out_bus<10><4>|IOB       |IO_L06P_0/VREF_0      |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B20       |out_bus<10><1>|IOB       |IO_L03P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B21       |out_bus<30><1>|IOB       |IO_L45N_1/A23         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|B22       |out_bus<21><3>|IOB       |IO_L45P_1/A22         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C1        |out_bus<14><4>|IOB       |IO_L01P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C2        |out_bus<12><2>|IOB       |IO_L02N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C3        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|C4        |              |          |PROG_B                |         |           |              |          |         |           |         |       |          |           |                |
|C5        |out_bus<14><6>|IOB       |IO_L32P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C6        |out_bus<14><0>|IOB       |IO_L29P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C7        |out_bus<2><5> |IOB       |IO_L27N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C8        |out_bus<26><5>|IOB       |IO_L25N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C9        |out_bus<26><7>|IOB       |IO_L24N_0/VREF_0      |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C10       |out_bus<0><3> |IOB       |IO_L21N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C11       |out_bus<0><5> |IOB       |IO_L19N_0/GCLK9       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C12       |out_bus<17><2>|IOB       |IO_L17P_0/GCLK4       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C13       |out_bus<1><7> |IOB       |IO_L15N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C14       |out_bus<1><0> |IOB       |IO_L09P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C15       |out_bus<1><5> |IOB       |IO_L11N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C16       |out_bus<0><1> |IOB       |IO_L08N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C17       |out_bus<9><4> |IOB       |IO_L07N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C18       |out_bus<9><2> |IOB       |IO_L05P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C19       |out_bus<10><2>|IOB       |IO_L02N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C20       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|C21       |out_bus<21><2>|IOB       |IO_L44N_1/A21         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|C22       |out_bus<21><1>|IOB       |IO_L44P_1/A20         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D1        |out_bus<12><7>|IOB       |IO_L06P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D2        |out_bus<12><0>|IOB       |IO_L01N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D3        |out_bus<12><3>|IOB       |IO_L03P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D4        |              |          |TMS                   |         |           |              |          |         |           |         |       |          |           |                |
|D5        |out_bus<14><7>|IOB       |IO_L32N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D6        |out_bus<14><1>|IOB       |IO_L29N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D7        |out_bus<2><4> |IOB       |IO_L27P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D8        |out_bus<14><3>|IOB       |IO_L30N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D9        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|D10       |out_bus<0><6> |IOB       |IO_L23P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D11       |out_bus<2><0> |IOB       |IO_L20P_0/GCLK10      |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D12       |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|D13       |out_bus<1><4> |IOB       |IO_L15P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D14       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|D15       |out_bus<9><0> |IOB       |IO_L11P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D16       |out_bus<9><3> |IOB       |IO_L08P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D17       |out_bus<21><7>|IOB       |IO_L07P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D18       |out_bus<10><7>|IOB       |IO_L01N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D19       |out_bus<10><5>|IOB       |IO_L02P_0/VREF_0      |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D20       |out_bus<21><0>|IOB       |IO_L42N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D21       |out_bus<21><5>|IOB       |IO_L42P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|D22       |out_bus<10><3>|IOB       |IO_L41N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E1        |out_bus<25><4>|IOB       |IO_L06N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E2        |              |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|E3        |out_bus<6><2> |IOB       |IO_L07N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E4        |out_bus<12><4>|IOB       |IO_L03N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E5        |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|E6        |out_bus<25><5>|IOB       |IO_L35N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E7        |out_bus<25><2>|IOB       |IO_L34P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E8        |              |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E9        |out_bus<14><2>|IOB       |IO_L30P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E10       |out_bus<0><4> |IOB       |IO_L23N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E11       |out_bus<0><7> |IOB       |IO_L20N_0/GCLK11      |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E12       |out_bus<17><7>|IOB       |IO_L17N_0/GCLK5       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E13       |out_bus<9><7> |IOB       |IO_L14N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E14       |out_bus<1><1> |IOB       |IO_L09N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E15       |out_bus<30><6>|IOB       |IO_L04P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E16       |in_bus<0>     |IBUF      |IP_0                  |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|E17       |out_bus<30><0>|IOB       |IO_L01P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E18       |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|E19       |              |          |TDO                   |         |           |              |          |         |           |         |       |          |           |                |
|E20       |out_bus<30><3>|IOB       |IO_L38P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|E21       |              |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|E22       |out_bus<21><4>|IOB       |IO_L41P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F1        |out_bus<29><4>|IOB       |IO_L12N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F2        |out_bus<29><1>|IOB       |IO_L12P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F3        |out_bus<6><1> |IOB       |IO_L08P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F4        |out_bus<6><0> |IOB       |IO_L07P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F5        |              |          |TDI                   |         |           |              |          |         |           |         |       |          |           |                |
|F6        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|F7        |              |DIFFMTB   |IO_L35P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F8        |out_bus<25><3>|IOB       |IO_L34N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|F9        |              |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|F10       |              |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F11       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|F12       |in_bus<7>     |IBUF      |IP_0                  |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|F13       |out_bus<0><0> |IOB       |IO_L14P_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
